"lat","lon","vehicle_capacity"
"35.707252","139.777587","8"
"35.6546215","139.7597654","12"
"35.681758","139.578239","3"
"35.734776","139.694862","4"
"35.707615","139.737392","3"
"35.748608593213","139.58446249366","4"
"35.636521","139.588661","2"
"35.626882","139.643571","4"
"35.649936","139.744627","2"
"35.777223","139.7192448","5"
"35.705526","139.653978","4"
"35.698742","139.744396","5"
"35.802869","139.596042","10"
"35.800941","139.612318","5"
"35.794957","139.610064","5"
"35.797028","139.600583","41"
"35.796634","139.599473","45"
"35.796555","139.594479","12"
"35.793326","139.596358","4"
"35.561665","139.558185","6"
"35.567965","139.624953","5"
"35.79264","139.59438","6"
"35.797051","139.601694","18"
"35.794322","139.584821","10"
"35.614852","139.60158","4"
"35.556879","139.644186","4"
"35.574361","139.54995","8"
"35.583384","139.655523","10"
"35.60201","139.603841","14"
"35.704099","139.617042","4"
"35.572679","139.700917","4"
"35.602583","139.628932","8"
"35.568125","139.663226","12"
"35.563719","139.64034","4"
"35.579379","139.636873","10"
"35.579967","139.641266","24"
"35.601161","139.620808","5"
"35.600794","139.620282","8"
"35.571497","139.581024","6"
"35.596869","139.550409","6"
"35.590256","139.555223","6"
"35.601906","139.54159","10"
"35.634562","139.545966","8"
"35.610303","139.576105","10"
"35.611745","139.585807","5"
"35.599049","139.554544","6"
"35.595368","139.626099","6"
"35.597064","139.571846","12"
"35.582797","139.591775","5"
"35.567302","139.648336","7"
"35.564488","139.611816","4"
"35.572674","139.631961","7"
"35.603816","139.614127","5"
"35.594483","139.637951","5"
"35.697128","139.799661","4"
"35.693611","139.805354","4"
"35.7171301","139.8231999","3"
"35.718299","139.816347","4"
"35.640633","139.612677","6"
"35.7264626","139.8047155","7"
"35.646262","139.659848","7"
"35.64027","139.644035","4"
"35.561224","139.675395","5"
"35.572722","139.618553","5"
"35.586583","139.618985","5"
"35.724977","139.614646","8"
"35.722938","139.638946","6"
"35.71526","139.65874","21"
"35.706091","139.804332","5"
"35.706685","139.808797","4"
"35.715482","139.801662","3"
"35.720486","139.829964","11"
"35.733879","139.819187","6"
"35.570803","139.616076","3"
"35.5616638","139.66856","10"
"35.571385","139.594503","4"
"35.602319","139.581581","6"
"35.797489","139.592787","4"
"35.605339","139.623204","3"
"35.611597","139.638191","3"
"35.662057","139.665927","4"
"35.706796","139.816143","4"
"35.710896","139.828544","3"
"35.579049","139.66368","13"
"35.764359","139.835652","9"
"35.7751987","139.8393069","9"
"35.59138727529","139.5542146143","5"
"35.738142996714","139.65786159338","3"
"35.727864","139.565874","9"
"35.70714","139.773672","9"
"35.79604","139.589817","11"
"35.769684","139.706257","5"
"35.752228","139.705989","8"
"35.748966","139.704443","7"
"35.745569","139.702037","3"
"35.736589","139.7266","10"
"35.739438","139.683565","5"
"35.782556","139.826725","5"
"35.764377","139.678777","15"
"35.768404","139.67622","4"
"35.768988","139.662211","11"
"35.773652","139.6703","6"
"35.773583","139.659742","10"
"35.772223","139.655091","8"
"35.778213","139.634266","9"
"35.782517","139.67776","7"
"35.778145","139.6813","4"
"35.760996","139.847464","6"
"35.793059","139.789649","2"
"35.7784489","139.7602165","6"
"35.754864","139.836331","6"
"35.768591","139.770404","5"
"35.7824985","139.7510977","5"
"35.771077","139.797394","7"
"35.772098","139.774787","8"
"35.7647214","139.767083","5"
"35.772042","139.829422","10"
"35.761762","139.827653","12"
"35.785329","139.706507","6"
"35.667276","139.876455","6"
"35.664111","139.875986","6"
"35.665114","139.871373","3"
"35.656077","139.868811","4"
"35.663278","139.875285","14"
"35.652854","139.868794","4"
"35.782983","139.644826","12"
"35.779876","139.630211","12"
"35.791125","139.653586","10"
"35.783602","139.66635","5"
"35.777252","139.641307","5"
"35.574112","139.65935","11"
"35.590394","139.634357","4"
"35.745711","139.798475","8"
"35.795838","139.801982","4"
"35.794063","139.594973","4"
"35.584209","139.665743","18"
"35.588022","139.658564","5"
"35.589837","139.652207","7"
"35.593253","139.6467","5"
"35.60335","139.631216","5"
"35.606","139.626947","6"
"35.607677","139.62398","5"
"35.7569991","139.8795192","2"
"35.56246","139.615308","6"
"35.782318","139.673321","5"
"35.734614","139.865634","5"
"35.564975","139.654779","3"
"35.609845","139.563223","18"
"35.613448","139.583542","5"
"35.61306","139.571288","5"
"35.616317950425","139.56495197233","13"
"35.617","139.560671","3"
"35.623156","139.566151","5"
"35.619255","139.561816","5"
"35.620608","139.575109","9"
"35.631359","139.561235","5"
"35.801784","139.579672","5"
"35.628214","139.5601","6"
"35.614737","139.545206","21"
"35.6565228","139.6154568","4"
"35.717279","139.874989","5"
"35.723647","139.648954","7"
"35.624595","139.564447","5"
"35.625763","139.557001","6"
"35.802868","139.747561","7"
"35.773598","139.803667","4"
"35.739387","139.71054","5"
"35.650543","139.596902","5"
"35.798483","139.750376","5"
"35.616569","139.58119","14"
"35.642828","139.679946","5"
"35.584647","139.730479","5"
"35.769901","139.781917","12"
"35.564879","139.65513","3"
"35.5704641","139.6451752","42"
"35.749513","139.680541","3"
"35.572889","139.733767","4"
"35.607633189646","139.55458804965","10"
"35.611695","139.55546","19"
"35.617027","139.56309","13"
"35.780425","139.572448","7"
"35.783794","139.576422","5"
"35.795031","139.584004","6"
"35.801494","139.567604","5"
"35.795392","139.544953","6"
"35.792816","139.568694","9"
"35.788265","139.61104","25"
"35.78724","139.622565","5"
"35.792504","139.617234","8"
"35.793536","139.610235","4"
"35.793698","139.624159","4"
"35.774873","139.614074","5"
"35.777006","139.606197","6"
"35.7811","139.60534","5"
"35.784322","139.609453","7"
"35.792022","139.607887","5"
"35.797707","139.617497","12"
"35.776425","139.623778","4"
"35.799769","139.625437","14"
"35.788163","139.620602","6"
"35.785897","139.612572","7"
"35.771003","139.620326","16"
"35.795311","139.78902","13"
"35.722","139.781459","3"
"35.736479","139.838224","10"
"35.750647148308","139.86840100863","5"
"35.801515","139.562577","6"
"35.794313","139.638991","10"
"35.790076","139.633396","5"
"35.772437","139.613067","10"
"35.773176","139.601097","7"
"35.7682718","139.564936","5"
"35.789181","139.593042","7"
"35.79406","139.628295","12"
"35.781479","139.605434","8"
"35.796548","139.59696","8"
"35.657094","139.596248","6"
"35.655969","139.617673","4"
"35.6238497","139.6134159","8"
"35.623511","139.638706","5"
"35.627071","139.643601","5"
"35.6374446","139.6438838","4"
"35.644157","139.668493","14"
"35.6101698","139.6538977","6"
"35.775351","139.811336","9"
"35.75142","139.879661","5"
"35.77729","139.815832","10"
"35.7828972","139.8159076","6"
"35.779704","139.814161","5"
"35.645946","139.56214","5"
"35.745724","139.760747","4"
"35.726499","139.777029","6"
"35.7298008","139.782203","4"
"35.733209","139.776412","6"
"35.733254","139.784383","12"
"35.736412","139.784103","14"
"35.734836","139.780645","4"
"35.729601","139.77125","20"
"35.739634","139.78338","5"
"35.742594109952","139.78152420848","12"
"35.743367","139.784876","4"
"35.7383628","139.794364","6"
"35.737094","139.795589","4"
"35.732544","139.799467","17"
"35.733747","139.808276","8"
"35.723722","139.664277","7"
"35.7660841","139.6713487","10"
"35.800452","139.597466","3"
"35.776499","139.619961","10"
"35.6596965","139.6232623","3"
"35.6916045","139.6689424","3"
"35.6998047","139.6848482","6"
"35.7441372","139.7328607","3"
"35.720888","139.801589","10"
"35.706789","139.78342","3"
"35.59222","139.628736","9"
"35.589433","139.630301","4"
"35.560052","139.696516","5"
"35.792081","139.84102","8"
"35.775377","139.826147","4"
"35.762955","139.792046","6"
"35.734585","139.865407","4"
"35.792692","139.690835","11"
"35.76551","139.706703","9"
"35.785321","139.60385","8"
"35.705817","139.722344","4"
"35.697672","139.807525","4"
"35.715625","139.793757","10"
"35.713426","139.637519","3"
"35.697776","139.662778","4"
"35.654924","139.544407","10"
"35.76354","139.830969","4"
"35.794925","139.83861","4"
"35.796913","139.819513","6"
"35.784249","139.77942","6"
"35.770029","139.765489","4"
"35.759331","139.75767","4"
"35.779269","139.705588","8"
"35.750118","139.686811","6"
"35.6915286","139.6733432","6"
"35.751028","139.7122","5"
"35.731178","139.795724","8"
"35.751047","139.83187","5"
"35.730993","139.863739","3"
"35.732703","139.768873","8"
"35.669897","139.801451","8"
"35.647502","139.563908","9"
"35.587148","139.733185","8"
"35.733245","139.883702","4"
"35.695945","139.868158","4"
"35.677442","139.869138","10"
"35.670131","139.86193","6"
"35.667197","139.857303","4"
"35.707964","139.790864","4"
"35.770341","139.645892","14"
"35.778936","139.644847","10"
"35.792318","139.64443","34"
"35.788698","139.66143","28"
"35.776597","139.634907","23"
"35.722549","139.77409","6"
"35.764353","139.834547","10"
"35.791413","139.821853","10"
"35.7825861","139.8067269","4"
"35.772102","139.8116506","10"
"35.787193","139.781818","6"
"35.77791","139.762875","4"
"35.7726064","139.6242192","6"
"35.744796","139.764141","6"
"35.77162","139.708255","5"
"35.785091","139.698933","10"
"35.784671","139.694622","10"
"35.789662","139.664513","5"
"35.751837","139.868321","4"
"35.8012608","139.5800694","6"
"35.565564","139.577155","6"
"35.78905","139.661817","4"
"35.62422","139.62721","6"
"35.637624","139.62347","6"
"35.748214","139.769116","6"
"35.749862","139.774356","8"
"35.73419","139.778675","12"
"35.745291","139.719096","12"
"35.734707","139.792845","5"
"35.775126","139.631394","10"
"35.55543","139.579324","3"
"35.589001","139.628809","5"
"35.670095","139.6149503","10"
"35.683214","139.613886","20"
"35.7988834","139.5842707","7"
"35.792611","139.598596","6"
"35.794471","139.599649","4"
"35.800942","139.588286","6"
"35.752346","139.778971","4"
"35.75145","139.78703","4"
"35.74574","139.761742","7"
"35.5891676","139.5849279","6"
"35.6198818","139.6303142","3"
"35.7739654","139.7005431","4"
"35.720681","139.568695","6"
"35.694434","139.792465","7"
"35.76251102754","139.6772565903","45"
"35.771759","139.690044","7"
"35.709784","139.810545","8"
"35.74141","139.880685","10"
"35.734365","139.877475","5"
"35.717754","139.883977","4"
"35.707547","139.879298","8"
"35.705921","139.867739","11"
"35.7083519","139.8629235","8"
"35.688913","139.878467","6"
"35.687803","139.876786","8"
"35.666993","139.883886","4"
"35.677144","139.853506","6"
"35.650217","139.872575","4"
"35.660067","139.698576","3"
"35.788476","139.613238","9"
"35.785597","139.600781","8"
"35.713808","139.717438","6"
"35.714735","139.709825","4"
"35.725858","139.68262","6"
"35.748077","139.833222","3"
"35.733576","139.788442","8"
"35.770156","139.647536","8"
"35.65588","139.616843","5"
"35.790399","139.786871","6"
"35.667789","139.613141","5"
"35.708635","139.601522","5"
"35.660708","139.793522","12"
"35.799812","139.590013","6"
"35.798393","139.604623","4"
"35.758877319772","139.68729891858","9"
"35.775148","139.756711","4"
"35.795289","139.688247","5"
"35.7271","139.789563","5"
"35.800722","139.577982","6"
"35.801903","139.58965","5"
"35.792681","139.603171","6"
"35.759775","139.674271","8"
"35.782654","139.793015","10"
"35.747651","139.702719","10"
"35.772385","139.668195","9"
"35.776295","139.666788","7"
"35.7857076","139.644082","9"
"35.732303","139.820127","9"
"35.692936","139.813329","17"
"35.78905","139.592405","15"
"35.664444","139.665488","7"
"35.649917","139.559377","4"
"35.79403","139.590847","8"
"35.788176","139.679692","4"
"35.723176","139.777046","3"
"35.76805","139.587112","5"
"35.719983","139.786912","6"
"35.755267","139.770146","9"
"35.774763","139.793652","57"
"35.779916406978","139.78146538138","8"
"35.796478","139.78994","9"
"35.796862","139.770175","18"
"35.7878478","139.7711087","5"
"35.756256","139.696854","10"
"35.766509","139.702381","6"
"35.766726","139.69039","6"
"35.7129575","139.7922566","20"
"35.790791","139.599318","7"
"35.78648","139.5984","6"
"35.800562","139.627654","5"
"35.780462","139.666613","6"
"35.80138","139.619199","12"
"35.8015244","139.5916584","6"
"35.7468795","139.7943667","14"
"35.653593","139.585398","6"
"35.68175","139.796821","3"
"35.778387","139.683805","6"
"35.784421","139.684725","5"
"35.7859034","139.7564491","6"
"35.789158","139.597148","6"
"35.79185","139.586871","7"
"35.767678","139.806439","13"
"35.78420299667","139.84184324741","4"
"35.769361","139.761799","11"
"35.642397","139.668874","5"
"35.794696","139.667559","16"
"35.745891","139.688979","5"
"35.742882","139.68487","4"
"35.744445","139.800383","8"
"35.792225","139.640074","6"
"35.78616","139.681979","4"
"35.782967","139.673543","4"
"35.7367","139.807714","4"
"35.775748","139.804709","6"
"35.72865","139.799756","5"
"35.572332","139.545876","5"
"35.7065","139.8681","13"
"35.666148","139.869758","5"
"35.696479","139.848821","5"
"35.6756","139.8695","5"
"35.7179","139.8764","10"
"35.668402","139.862623","5"
"35.710262489155","139.8697449929","5"
"35.67534","139.870876","5"
"35.634814","139.691752","3"
"35.795512","139.613803","4"
"35.793073","139.622398","5"
"35.641076","139.600454","15"
"35.6378","139.60967","12"
"35.621447","139.627267","4"
"35.607063","139.66183","3"
"35.609256","139.632679","24"
"35.606","139.6433","12"
"35.630899","139.611025","24"
"35.6217","139.6183","6"
"35.6293","139.6007","6"
"35.63092","139.599622","6"
"35.6249","139.5951","10"
"35.577266","139.63355","9"
"35.781038","139.698689","8"
"35.772186","139.693746","10"
"35.770559","139.684218","7"
"35.765801","139.698131","6"
"35.74829","139.714535","13"
"35.779489","139.675412","5"
"35.783597","139.66206","6"
"35.791303","139.639848","10"
"35.788931","139.635595","10"
"35.778805","139.661833","6"
"35.770108","139.638828","6"
"35.791557","139.689898","19"
"35.7769","139.684434","9"
"35.5699637","139.651515","6"
"35.585604","139.644212","11"
"35.697385","139.814001","10"
"35.560214","139.672643","5"
"35.559042","139.650054","6"
"35.706878","139.77891","7"
"35.660743","139.586463","17"
"35.656126","139.577239","10"
"35.659908","139.573621","5"
"35.659886164508","139.57416733698","4"
"35.657146","139.572408","6"
"35.650809","139.55964","20"
"35.649741","139.553838","20"
"35.651544","139.544773","30"
"35.651713","139.540706","7"
"35.650912","139.547348","20"
"35.668839","139.561996","5"
"35.679693","139.547372","7"
"35.655464","139.553523","5"
"35.663446","139.553064","5"
"35.764742","139.828466","4"
"35.744398","139.84393","3"
"35.698857","139.802479","4"
"35.707126","139.777687","5"
"35.771525","139.744378","7"
"35.780719","139.696865","9"
"35.791787","139.655455","6"
"35.688536","139.641413","4"
"35.681885","139.632879","4"
"35.707966","139.776449","20"
"35.720525","139.877101","5"
"35.795696","139.643471","5"
"35.551864","139.675042","10"
"35.575458","139.655639","10"
"35.574249","139.646307","6"
"35.718942","139.651181","6"
"35.783332","139.853932","8"
"35.776809","139.871164","5"
"35.7505789","139.876835","6"
"35.752713","139.839267","8"
"35.72336","139.794742","4"
"35.770757","139.65965","9"
"35.59761","139.652669","4"
"35.639247","139.561585","10"
"35.735487","139.683395","4"
"35.74642","139.803611","6"
"35.755342","139.84962","6"
"35.78608","139.66722","4"
"35.749223","139.680331","3"
"35.799239","139.552279","6"
"35.792177","139.58371","6"
"35.793904","139.580182","4"
"35.778863","139.608038","12"
"35.75218","139.802897","24"
"35.610257","139.60245","6"
"35.622624","139.688873","5"
"35.748156","139.718405","6"
"35.800553","139.603332","6"
"35.793437","139.594615","6"
"35.754213","139.870206","4"
"35.775992","139.631253","3"
"35.736063","139.771067","4"
"35.736421","139.791098","10"
"35.587289","139.629128","7"
"35.750897","139.794359","5"
"35.736628","139.64985","4"
"35.74067","139.870612","4"
"35.7279675","139.787788","3"
"35.788235","139.769662","4"
"35.679906","139.880382","6"
"35.697414","139.876527","6"
"35.699318","139.86682","5"
"35.773522","139.699715","6"
"35.552305","139.737197","4"
"35.5910747","139.7262659","20"
"35.753926","139.791509","4"
"35.759742","139.824241","4"
"35.778371","139.82217","4"
"35.800402","139.799286","6"
"35.725224","139.589114","3"
"35.782039","139.692603","4"
"35.625257","139.655631","6"
"35.697315","139.704995","13"
"35.731076","139.803784","4"
"35.7175623","139.7909919","8"
"35.725272","139.817775","11"
"35.6246589","139.5544481","5"
"35.704868","139.682301","3"
"35.735438","139.728419","6"
"35.796036","139.785552","4"
"35.799192","139.810175","6"
"35.788622","139.796213","4"
"35.778404","139.798302","6"
"35.777181","139.806264","4"
"35.783213","139.836835","4"
"35.681426","139.873964","8"
"35.676512","139.878031","6"
"35.727249","139.86815","4"
"35.786007","139.865094","5"
"35.794124","139.625359","6"
"35.7834691","139.7656709","6"
"35.7785879","139.7623927","13"
"35.634173","139.662485","6"
"35.652519","139.616033","5"
"35.622541","139.63343","7"
"35.632954","139.599055","3"
"35.771544","139.781165","4"
"35.744905","139.786518","3"
"35.710674","139.775634","6"
"35.70984","139.80224","2"
"35.561595","139.737962","6"
"35.641868","139.699861","5"
"35.7701859","139.6698751","7"
"35.7821835","139.6537902","9"
"35.7735604","139.6452692","10"
"35.7768838","139.6441594","6"
"35.7823162","139.6312583","4"
"35.6401092","139.5995291","7"
"35.643548","139.6106479","3"
"35.647138","139.622607","7"
"35.6509533","139.6360447","10"
"35.6521863","139.6411359","8"
"35.653499675543","139.64616460373","4"
"35.6627678","139.6689893","7"
"35.706834","139.782996","19"
"35.7796659","139.6875582","8"
"35.780972","139.6885667","8"
"35.7819515","139.6885211","9"
"35.7869103","139.6704337","9"
"35.7958724","139.6502742","10"
"35.7945396","139.6811367","7"
"35.767126","139.6700689","9"
"35.774322","139.6766379","6"
"35.7740356","139.6828788","9"
"35.7689995","139.6882915","3"
"35.7626412","139.6876665","6"
"35.7537145","139.6903809","7"
"35.7523385","139.7047938","7"
"35.7513944","139.7053537","3"
"35.7531224","139.7172567","10"
"35.7539036","139.7147803","5"
"35.756711","139.6865997","8"
"35.7556988","139.7175051","8"
"35.725716","139.71421","11"
"35.801173","139.787631","18"
"35.766952","139.771047","11"
"35.702646","139.868084","6"
"35.558282","139.719713","2"
"35.704469","139.677388","16"
"35.685694","139.867673","2"
"35.630815","139.5589235","6"
"35.6287407","139.5616399","5"
"35.6133928","139.5818168","4"
"35.6148878","139.5530696","7"
"35.6220212","139.5673074","6"
"35.563280769477","139.71962034702","32"
"35.705094","139.680224","10"
"35.769036","139.646022","3"
"35.775445","139.675426","8"
"35.768169","139.688511","4"
"35.782879","139.669724","4"
"35.788964","139.652354","4"
"35.78998","139.642797","4"
"35.784274","139.632779","10"
"35.6408585","139.5592571","7"
"35.7885726","139.7061057","5"
"35.583651","139.666125","15"
"35.573637","139.670978","6"
"35.563103","139.67703","7"
"35.556121","139.685587","5"
"35.553374","139.695119","15"
"35.592235139789","139.60027948967","3"
"35.761675911353","139.82104402142","7"
"35.653549","139.571319","10"
"35.7959195","139.7935588","10"
"35.7740905","139.8043212","7"
"35.7802088","139.7489097","5"
"35.778678","139.7615134","5"
"35.7790283","139.7744296","7"
"35.7762683","139.7906255","58"
"35.5627975","139.5722712","6"
"35.7668475","139.6219847","4"
"35.713613","139.701169","30"
"35.79651689","139.601725","10"
"35.6157431","139.5719708","6"
"35.7650668","139.5556998","8"
"35.705295","139.797804","6"
"35.756096","139.697253","4"
"35.700962","139.566442","5"
"35.763201","139.69269","10"
"35.781067","139.685219","10"
"35.782192","139.690197","5"
"35.567661","139.728398","10"
"35.59942","139.614697","13"
"35.720659","139.817357","3"
"35.716334","139.860907","4"
"35.753288681185","139.73903283477","18"
"35.800949","139.804826","8"
"35.767292","139.73838","7"
"35.597083","139.640161","5"
"35.6642249","139.5844337","7"
"35.739591","139.808444","5"
"35.78115","139.82667","6"
"35.682577","139.881711","4"
"35.718519","139.857758","4"
"35.786657","139.669482","6"
"35.7814919","139.6191911","6"
"35.669799","139.80856","7"
"35.598857","139.649949","4"
"35.73279","139.806696","10"
"35.733016","139.80831","3"
"35.783369","139.687436","3"
"35.747002","139.696383","6"
"35.771614","139.669253","6"
"35.793454","139.8281875","6"
"35.774969","139.798465","5"
"35.774854887269","139.7998586297","6"
"35.719102467634","139.82080668211","22"
"35.790254","139.830833","6"
"35.8000229","139.5795237","6"
"35.7457606","139.7183444","14"
"35.6364775","139.586506","5"
"35.7756658","139.6488469","16"
"35.7773745","139.6862594","5"
"35.6369884","139.5882545","5"
"35.658527","139.6679188","11"
"35.789157","139.67404","4"
"35.7903463","139.6033338","4"
"35.66085736","139.5834944","5"
"35.67765592","139.5683402","6"
"35.69245192","139.569594","10"
"35.654611251508","139.76147890091","13"
"35.68289","139.538983","5"
"35.662761","139.553165","4"
"35.66033","139.557701","4"
"35.6485274","139.567979","4"
"35.6368759","139.5753939","4"
"35.6620093","139.587024","4"
"35.647015","139.592041","4"
"35.6478575","139.6250943","6"
"35.796202","139.732329","5"
"35.7867765","139.6633142","4"
"35.786796","139.667001","8"
"35.783344","139.664626","6"
"35.785399","139.661663","6"
"35.787152","139.659727","8"
"35.769985","139.639269","6"
"35.769988","139.639494","6"
"35.638341","139.55341","4"
"35.646747","139.54079","8"
"35.658696","139.540193","6"
"35.7018557","139.6987866","7"
"35.702724","139.6990723","6"
"35.779741","139.830054","6"
"35.785658","139.553972","10"
"35.78696","139.550083","10"
"35.799421","139.566095","8"
"35.800049","139.562918","8"
"35.645476","139.556097","6"
"35.6603264","139.572396","15"
"35.6659201","139.588686","6"
"35.716561","139.558927","3"
"35.784501091011","139.82120096684","22"
"35.7939721","139.5652797","25"
"35.798851","139.562187","5"
"35.791044","139.578847","16"
"35.783679","139.575362","5"
"35.780615","139.573657","4"
"35.775964","139.576793","5"
"35.7690489","139.577378","5"
"35.773577","139.581208","4"
"35.7790536","139.5886655","15"
"35.75557969","139.6825279","8"
"35.77292554","139.5583062","6"
"35.768902","139.562299","6"
"35.76563","139.562732","4"
"35.765981","139.551959","5"
"35.758545","139.548591","5"
"35.773824","139.545251","8"
"35.7682384","139.8230322","5"
"35.762211","139.845025","6"
"35.565227","139.648235","14"
"35.6441454","139.5710653","4"
"35.7424832","139.8274311","3"
"35.7754582","139.8408307","3"
"35.6427974","139.6094778","8"
"35.5905066","139.6231754","6"
"35.7992312","139.7429106","10"
"35.8006262","139.7299244","30"
"35.80264","139.7176258","15"
"35.657899","139.620346","10"
"35.7460141","139.8027003","7"
"35.5686407","139.647879","13"
"35.64321","139.66054","21"
"35.660917","139.852168","5"
"35.653462","139.859792","5"
"35.650439","139.871122","15"
"35.650259","139.873083","8"
"35.649224","139.88316","10"
"35.655053","139.879509","10"
"35.666163","139.877717","8"
