"lat","lon","vehicle_capacity"
"35.621511","139.632476","4"
"35.613246","139.628378","70"
"35.6546775","139.742059","2"
"35.6456885","139.6533835","15"
"35.6832717","139.5587244","10"
"35.7749425","139.7925523","6"
"35.5623325","139.6335519","3"
"35.5707115","139.6539766","6"
"35.7280304","139.6819839","4"
"35.6655114","139.8737367","5"
"35.7269245","139.8185657","3"
"35.7164729","139.7971191","5"
"35.578557","139.5439511","6"
"35.648009","139.8723782","5"
"35.7500496","139.8115191","4"
"35.5778066","139.5738664","5"
"35.658354","139.620406","5"
"35.7311973","139.6787358","5"
"35.7157352","139.7056464","6"
"35.6859527","139.8706079","4"
"35.7779256","139.8324441","5"
"35.5666117","139.6605739","2"
"35.7246948","139.8024785","3"
"35.7735558","139.5633488","5"
"35.6646662","139.8628419","5"
"35.6768605","139.8811346","5"
"35.6430317","139.8760059","5"
"35.6762178","139.8838849","5"
"35.658275","139.8559198","5"
"35.6554607","139.8559671","7"
"35.6547753","139.8632919","5"
"35.68099907996","139.86817046332","4"
"35.7314605","139.6191475","5"
"35.7422881","139.8469565","4"
"35.7648111","139.5757413","4"
"35.5882749","139.71052","4"
"35.77922","139.68974","3"
"35.7453174","139.8027497","4"
"35.771348","139.7844198","6"
"35.6608894","139.594208","8"
"35.6605606","139.7391784","6"
"35.7384342","139.632292","4"
"35.7370147","139.6272712","8"
"35.7659418","139.6491483","6"
"35.7557758","139.6618965","3"
"35.7551473","139.6612323","3"
"35.7076651","139.7284864","4"
"35.6961668","139.7355657","6"
"35.690801","139.7306553","4"
"35.5685687","139.6562458","5"
"35.5729114","139.6670232","6"
"35.5989612","139.6121407","4"
"35.5993581","139.6119803","4"
"35.6223213","139.5436678","8"
"35.6819016","139.864753","7"
"35.6583358","139.8786844","5"
"35.7509481","139.7790232","8"
"35.7762503","139.7533679","3"
"35.775595","139.7536837","17"
"35.659309","139.618901","8"
"35.6813893","139.6294146","4"
"35.6761797","139.6618979","4"
"35.5895428","139.5562007","10"
"35.554773484917","139.64584050624","5"
"35.7681483","139.6637389","3"
"35.7622663","139.6662104","3"
"35.7559668","139.6635064","3"
"35.7304385","139.616822","5"
"35.7330589","139.6167016","6"
"35.7350636","139.6120661","6"
"35.7378748","139.6084263","7"
"35.7344616","139.6089031","4"
"35.7362491","139.5674687","8"
"35.7357122","139.5679656","3"
"35.7511938","139.5745343","4"
"35.75827","139.5724965","3"
"35.7618547","139.574369","7"
"35.7628137","139.5724536","7"
"35.7598912","139.5658225","4"
"35.7600947","139.570162","4"
"35.7614901","139.5650621","4"
"35.7680001","139.6222927","4"
"35.7408203","139.7662167","7"
"35.6080582","139.5437781","4"
"35.7525962","139.7219881","5"
"35.6041623","139.599106","7"
"35.7269558","139.7090699","2"
"35.7583674","139.6216557","6"
"35.702036","139.822438","6"
"35.751924","139.545289","9"
"35.779946","139.845966","4"
"35.71196","139.8232663","6"
"35.749579461993","139.84811022878","4"
"35.6062665","139.6219597","12"
"35.7409403","139.5947514","4"
"35.798072990622","139.86050873995","5"
"35.7242696","139.8311788","16"
"35.653695","139.672335","13"
"35.6501077322","139.6631647606","4"
"35.6381141","139.6837098","16"
"35.638363","139.643558","8"
"35.715715","139.721448","12"
"35.795388383876","139.80237185955","5"
"35.6630887","139.5475419","4"
"35.6025021","139.7133041","12"
"35.576811","139.7148467","8"
"35.586944412909","139.66937452555","11"
"35.5613304","139.6048526","6"
"35.564269166973","139.58064034581","15"
"35.6215094","139.5716858","5"
"35.652505","139.591914","3"
"35.788774","139.810718","8"
"35.784661","139.786006","3"
"35.769411","139.834604","7"
"35.675865","139.815304","4"
"35.701476","139.7512","3"
"35.6959837","139.7361014","15"
"35.777696","139.7300602","9"
"35.727021","139.746115","9"
"35.790750582496","139.73972580593","6"
"35.7097184","139.6018871","8"
"35.5814614","139.6623756","15"
"35.7356185","139.5942073","4"
"35.7349022","139.5777","4"
"35.7338191","139.5749078","5"
"35.7297864","139.5819949","4"
"35.5624165","139.7181357","8"
"35.7280712","139.8006267","4"
"35.7261427","139.5777108","4"
"35.7260753","139.5851904","3"
"35.7209167","139.5732827","4"
"35.7194011","139.582659","3"
"35.70561","139.742539","12"
"35.5624249","139.7179835","22"
"35.7986052","139.5942811","10"
"35.7997223","139.600826","6"
"35.6436303","139.6581595","2"
"35.6967928","139.7190608","5"
"35.7160409","139.6886925","9"
"35.8025669","139.7166602","10"
"35.765499077265","139.69491392191","12"
"35.576523466981","139.56353716365","14"
"35.607236301596","139.61493775249","8"
"35.716943","139.7771189","4"
"35.7149569","139.7673938","6"
"35.7891823","139.7404014","6"
"35.703937","139.810096","3"
"35.6818376","139.7883365","10"
"35.7006428","139.8137639","2"
"35.7125586","139.6056479","10"
"35.6718573","139.5876077","5"
"35.6550888","139.6256699","5"
"35.6587736","139.6334893","3"
"35.759861","139.581724","4"
"35.7478667","139.5806736","2"
"35.7489928","139.5797271","4"
"35.7487142","139.5751019","3"
"35.7614548","139.5927666","3"
"35.6829182","139.8637046","7"
"35.773318523907","139.79637041688","17"
"35.771757782427","139.79928707666","8"
"35.76718943454","139.80752180974","15"
"35.765606","139.81044","20"
"35.758811","139.812846","11"
"35.747955535802","139.58288267255","5"
"35.7634916","139.5840263","4"
"35.7629557","139.5821762","4"
"35.7655106","139.5913893","3"
"35.7735424","139.5929487","3"
"35.7624429","139.5796925","5"
"35.5773487","139.6541671","3"
"35.5685387","139.6476527","4"
"35.77469","139.77147","8"
"35.726998","139.825095","3"
"35.652758","139.861393","11"
"35.646626","139.866651","3"
"35.677993","139.795607","7"
"35.6111151","139.7053815","3"
"35.647991","139.631507","7"
"35.7949875","139.7974906","4"
"35.6193448621","139.69362169504","5"
"35.7620511","139.5492139","5"
"35.7912547","139.5540171","8"
"35.659185","139.818038","5"
"35.7447389","139.8046725","5"
"35.7686845","139.8272822","4"
"35.7084658","139.8150121","7"
"35.6065725","139.6105379","6"
"35.576439","139.5576927","5"
"35.7227165","139.6028561","6"
"35.7182268","139.6175583","4"
"35.720643","139.616879","3"
"35.715945","139.631655","3"
"35.70521","139.641635","3"
"35.6723233","139.6362104","3"
"35.6700207","139.6437943","3"
"35.6965739","139.6106834","3"
"35.6971751","139.6543518","4"
"35.6815751","139.7017407","11"
"35.6816462","139.70178","3"
"35.7396411","139.7714088","4"
"35.7568361","139.5905062","5"
"35.7849588","139.5712184","3"
"35.794959","139.611698","5"
"35.703626","139.8068344","4"
"35.7974861","139.7491659","5"
"35.7973015","139.749533","3"
"35.7977543","139.7494395","3"
"35.6599809","139.8731289","3"
"35.7068638","139.649653","20"
"35.7353037","139.7275761","10"
"35.790599","139.614069","7"
"35.640582","139.549916","5"
"35.762739442929","139.71029430628","3"
"35.7237007","139.691143","10"
"35.7068016","139.6493894","6"
"35.7479234","139.8248052","9"
"35.7846686","139.6052731","4"
"35.7384124","139.6212835","4"
"35.7485645","139.6164891","2"
"35.75282","139.6055965","6"
"35.7494878","139.6184498","5"
"35.7517963","139.6182406","4"
"35.748937","139.5941999","3"
"35.7459112","139.6034988","5"
"35.7528691","139.6003878","4"
"35.7427173","139.5937936","4"
"35.7444112","139.6004069","4"
"35.5639951","139.6611562","4"
"35.722211","139.73637","2"
"35.720849","139.735476","6"
"35.666248","139.881083","3"
"35.7708352","139.6883394","4"
"35.7641503","139.7876288","6"
"35.7801917","139.791114","4"
"35.733452","139.595953","10"
"35.734302","139.598541","10"
"35.664178318975","139.67872604728","2"
"35.598325428572","139.61375892162","8"
"35.746369","139.739945","5"
"35.6022988","139.6138156","3"
"35.7713273","139.8748361","4"
"35.7098371","139.7034631","3"
"35.7671034","139.6199729","10"
"35.5650628","139.5943639","10"
"35.555379697015","139.64789137244","12"
"35.8027776","139.7212659","6"
"35.7404727","139.5723389","4"
"35.7368933","139.575228","4"
"35.7379247","139.5765483","4"
"35.7604762","139.5727114","8"
"35.6294835","139.6439462","2"
"35.800835","139.7269585","10"
"35.7992622","139.717545","6"
"35.5752741","139.6563564","9"
"35.7136168","139.7872241","4"
"35.7365076","139.77293","4"
"35.6571617","139.5925138","15"
"35.6468685","139.6565546","9"
"35.7898699","139.6436025","5"
"35.773714","139.7715449","4"
"35.6266319","139.6282844","7"
"35.579026","139.6394072","6"
"35.5977824","139.6231198","6"
"35.647384","139.7867845","5"
"35.7500148","139.6925555","2"
"35.733129694458","139.67712445339","3"
"35.5999347","139.5930606","5"
"35.5985828","139.5906235","5"
"35.5983919","139.5902178","4"
"35.5888475","139.6372722","4"
"35.5889683","139.6435556","5"
"35.758653","139.651066","8"
"35.644515","139.5772698","4"
"35.5854511","139.730758","14"
"35.7275845","139.7732776","7"
"35.5739201","139.6585236","23"
"35.617365809088","139.67360680118","3"
"35.622986","139.661722","4"
"35.62335","139.659525","3"
"35.626151","139.662486","7"
"35.624589","139.663303","7"
"35.774923","139.58771","3"
"35.677993","139.796828","4"
"35.601921737326","139.71387639642","6"
"35.740535","139.656392","3"
"35.7212","139.82303","8"
"35.6942213","139.5832599","3"
"35.6962589","139.5838121","7"
"35.6913189","139.5846898","3"
"35.6685215","139.5755378","5"
"35.6935869","139.5483251","9"
"35.7803541","139.8192134","6"
"35.744539183582","139.79548292858","6"
"35.5981918","139.7386067","14"
"35.59371390136","139.73004476222","3"
"35.7438003","139.80337","7"
"35.6669602","139.5489779","30"
"35.628015758845","139.69552740455","50"
"35.6970509","139.6491607","4"
"35.5815282","139.6163104","5"
"35.5794891","139.6283015","4"
"35.5795755","139.6291511","5"
"35.6035514","139.5736934","8"
"35.6328869","139.5450263","5"
"35.6908671","139.8061357","8"
"35.7952614","139.7468585","2"
"35.6234054","139.7415846","4"
"35.705828","139.678837","5"
"35.713976","139.663315","5"
"35.730056","139.555264","6"
"35.697505","139.541897","4"
"35.739342","139.561473","4"
"35.748647776488","139.58610132337","6"
"35.6007174","139.6652037","5"
"35.7388688","139.8451031","7"
"35.7003867","139.776207","2"
"35.759516","139.725671","3"
"35.760081","139.719635","3"
"35.762742","139.719933","3"
"35.719374","139.855407","4"
"35.788236","139.858047","4"
"35.7902","139.857041","12"
"35.6190475","139.5398748","2"
"35.5847628","139.6248442","5"
"35.5852648","139.6575674","3"
"35.609953418842","139.64474245906","15"
"35.6232329","139.5874934","5"
"35.6255671","139.7205118","3"
"35.6085722","139.705","7"
"35.6890149","139.5555114","15"
"35.665177","139.671126","4"
"35.7878921","139.5921537","10"
"35.618753977236","139.6089617908","12"
"35.582496696342","139.55715090036","4"
"35.8017838","139.7162947","25"
"35.7794529","139.6878469","5"
"35.711761","139.776062","44"
"35.570108402781","139.63426971328","13"
"35.7109312","139.7867225","2"
"35.699951","139.862925","10"
"35.781771","139.629781","2"
"35.627551","139.640584","5"
"35.717558","139.717503","7"
"35.725357","139.734402","4"
"35.742573","139.717092","2"
"35.779687","139.635007","4"
"35.72756","139.82857","14"
"35.626885","139.593507","8"
"35.64331","139.586059","5"
"35.6303353","139.5756635","11"
"35.5611016","139.7191184","15"
"35.589461","139.5966417","4"
"35.6808796","139.7995708","9"
"35.72789753395","139.53887701035","6"
"35.700683904349","139.63623583317","6"
"35.723466370353","139.63758766651","6"
"35.636990362935","139.61941053155","10"
"35.717913","139.595126","5"
"35.626119012398","139.71435382962","6"
"35.582773731513","139.55636367202","8"
"35.592149","139.736558","3"
"35.6877075","139.6004673","6"
"35.7032629","139.7927142","2"
"35.729309550554","139.87100759371","3"
"35.672933","139.668849","11"
"35.579087122017","139.55812856555","5"
"35.7372275","139.6612391","3"
"35.7664657","139.6548199","4"
"35.7584174","139.6732134","8"
"35.7382292","139.6736188","3"
"35.724089","139.56018","5"
"35.686834","139.566867","2"
"35.5940487","139.6323617","3"
"35.5697016","139.7126433","3"
"35.722143","139.81814","3"
"35.795041","139.783664","7"
"35.7227252","139.5784963","8"
"35.7008315","139.8639913","5"
"35.6981125","139.8674181","5"
"35.7014476","139.8767133","5"
"35.7025955","139.844505","5"
"35.7061215","139.8356618","5"
"35.7207224","139.8824117","3"
"35.6702432","139.8636137","5"
"35.6705134","139.8697047","5"
"35.6614734","139.8823312","5"
"35.605956","139.670076","2"
"35.8003787","139.7153087","5"
"35.5660095","139.6531783","10"
"35.7010806","139.7552092","40"
"35.647449366239","139.86415922642","3"
"35.776223","139.638102","3"
"35.760313071078","139.71825214835","16"
"35.7378741","139.6110211","4"
"35.7597277","139.6648242","3"
"35.800409217807","139.87611879629","11"
"35.79777495","139.8838949","6"
"35.79697436","139.8823124","8"
"35.79749213","139.8822749","6"
"35.554976003524","139.65376675129","16"
"35.7515682","139.7089924","25"
"35.6964146","139.5759649","5"
"35.7147228","139.7891442","9"
"35.7386407","139.66037","10"
"35.7567545","139.8026646","4"
"35.704266895516","139.58147585392","6"
"35.5730641","139.6096602","12"
"35.5585726","139.6306448","3"
"35.6724325","139.5455812","4"
"35.7230173","139.6547763","15"
"35.7034526","139.720196","2"
"35.692621","139.6110593","3"
"35.6922189","139.6032795","3"
"35.5537125","139.6912778","8"
"35.5905118","139.6907739","5"
"35.637956","139.6661287","4"
"35.6695149","139.6101876","2"
"35.6761396","139.5940115","4"
"35.72924","139.747953","7"
"35.72965","139.739278","4"
"35.60692009817","139.6672180295","12"
"35.705374691516","139.57161208323","13"
"35.7647532","139.8431445","3"
"35.791102","139.813577","6"
"35.5749027","139.5614525","8"
"35.5714415","139.5618082","8"
"35.5677898","139.5612976","4"
"35.6648601","139.7198644","7"
"35.6619825","139.7207603","3"
"35.6721444","139.7216005","5"
"35.5564683","139.5645974","4"
"35.7748954","139.8149528","4"
"35.7683698","139.6194596","2"
"35.707207","139.651146","2"
"35.802717","139.709163","4"
"35.765866","139.837643","2"
"35.763496","139.736152","6"
"35.6162394","139.7161308","2"
"35.70229","139.6537225","2"
"35.6956228","139.62735","2"
"35.6949565","139.8155955","10"
"35.642361988943","139.77792084217","14"
"35.7935889","139.6106258","4"
"35.8013606","139.6317673","4"
"35.6309932","139.6285664","4"
"35.6418511","139.5431216","3"
"35.6969063","139.6500693","19"
"35.5869166","139.5971738","3"
"35.7961691","139.790438","19"
"35.61812820142","139.67707782984","6"
"35.667854470326","139.60003942251","6"
"35.668120314661","139.60201084614","6"
"35.564092434541","139.686409235","7"
"35.7060542","139.8037847","8"
"35.7325299","139.7275332","4"
"35.7016883","139.8174452","3"
"35.741331053983","139.78050380945","5"
"35.758505","139.732665","43"
"35.7150152","139.5547453","4"
"35.778084200165","139.76135283709","3"
"35.745948","139.559836","4"
"35.747868","139.582358","5"
"35.660266","139.590828","3"
"35.6354399","139.6186053","6"
"35.6506449","139.5751019","5"
"35.6443965","139.5703336","5"
"35.5692205","139.6431432","10"
"35.66886","139.59368","4"
"35.699967","139.655707","3"
"35.675419","139.547011","5"
"35.682709","139.649901","4"
"35.713898","139.63579","2"
"35.733148","139.64757","2"
"35.765528","139.726636","5"
"35.7589901","139.844395","30"
"35.6895958","139.8616074","4"
"35.7830392","139.7083477","6"
"35.7572","139.85272","8"
"35.704704","139.805622","5"
"35.73644","139.83558","7"
"35.750412","139.837073","3"
"35.749431","139.871234","5"
"35.761212","139.70022","2"
"35.650752","139.745743","2"
"35.694316","139.779298","3"
"35.70357","139.77288","2"
"35.705176","139.758878","3"
"35.654896","139.693317","3"
"35.687831","139.713926","3"
"35.68038","139.669067","3"
"35.721143","139.67813","3"
"35.653039778501","139.64910331706","5"
"35.7816245","139.5577705","4"
"35.6599032","139.6670236","2"
"35.776713281466","139.72093194723","6"
"35.699795","139.698667","5"
"35.607892543008","139.55230746659","9"
"35.607613989007","139.55231707854","12"
"35.623741245077","139.55688674366","5"
"35.621717453785","139.55578927197","9"
"35.6893087","139.7780405","3"
"35.7948562","139.6656523","6"
"35.7094336","139.7292193","3"
"35.7061207","139.6723055","3"
"35.709242","139.6631837","5"
"35.7246997","139.6624883","5"
"35.670525","139.829745","30"
"35.668282","139.80114","30"
"35.5577538","139.7197025","11"
"35.732885836438","139.88293200731","5"
"35.610178023923","139.69394892454","5"
"35.672187","139.732601","3"
"35.650679","139.635957","10"
"35.725443548987","139.86612394452","4"
"35.744876967083","139.63162398149","3"
"35.7452926","139.6399336","5"
"35.637586871997","139.64249804476","19"
"35.637885399427","139.64060414649","12"
"35.7047866","139.7261281","10"
"35.7435867","139.6195813","4"
"35.7448741","139.6206152","9"
"35.582097","139.6242765","6"
"35.7780222","139.7720086","3"
"35.7814225","139.7648813","6"
"35.8001905","139.7177223","2"
"35.792519","139.569934","14"
"35.554441379285","139.65512126684","10"
"35.7587763","139.8540852","10"
"35.7146515","139.8217743","10"
"35.7365585","139.7857241","10"
"35.7406012","139.7666291","5"
"35.7645793","139.7754676","10"
"35.759799","139.676499","14"
"35.790008","139.746678","4"
"35.65396","139.634334","5"
"35.5924966","139.7049296","13"
"35.7758758","139.8302075","5"
"35.7904687","139.8018133","6"
"35.785521094721","139.74899233191","6"
"35.782705257247","139.7460477479","6"
"35.782824429327","139.75481629476","5"
"35.768403","139.747669","8"
"35.75459532243","139.78653712184","6"
"35.7067692","139.7226281","2"
"35.714724","139.702523","5"
"35.6706766","139.7802705","2"
"35.717421","139.800863","3"
"35.5714617","139.687692","3"
"35.667225","139.650619","2"
"35.700029","139.694806","3"
"35.6117761","139.7141728","3"
"35.687458","139.795608","2"
"35.728194","139.786308","2"
"35.733462","139.78055","3"
"35.770665","139.866721","3"
"35.782313","139.867195","4"
"35.576334052058","139.6546022594","9"
"35.718621","139.663448","9"
"35.7398082","139.8116771","5"
"35.7462957","139.7216578","12"
"35.6972791","139.7847098","2"
"35.7459346","139.6250574","3"
"35.7454325","139.634311","3"
"35.7336095","139.5944195","2"
"35.7410755","139.6186479","3"
"35.694900669023","139.79461269522","4"
"35.5693105","139.6696042","3"
"35.77616","139.6573","8"
"35.745152","139.627398","5"
"35.76794","139.791216","3"
"35.778748","139.784397","2"
"35.5616831","139.5875604","15"
"35.714259","139.863489","4"
"35.750905876507","139.79577440023","4"
"35.695790875135","139.76154220668","10"
"35.724105","139.665392","6"
"35.740354","139.666635","40"
"35.6188862","139.5625649","11"
"35.6392863","139.6513058","3"
"35.638524","139.558636","2"
"35.628304","139.712592","9"
"35.693595","139.674822","13"
"35.692612","139.675159","2"
"35.723184","139.651588","18"
"35.735286","139.639243","5"
"35.708314754002","139.7533560234","13"
"35.5597168","139.7092094","4"
"35.79142","139.7376679","5"
"35.712141","139.6308436","6"
"35.7808817","139.6224607","4"
"35.780775652471","139.62220200416","6"
"35.681330791166","139.56697583199","20"
"35.681611841376","139.56705898046","12"
"35.747272","139.55873","2"
"35.5989854","139.6915852","5"
"35.5855678","139.7477819","6"
"35.766892025112","139.84585046768","6"
"35.714331080919","139.85781848431","6"
"35.770056373534","139.86993134022","6"
"35.6547058","139.6457046","30"
"35.7963818","139.5990926","32"
"35.677585","139.5465907","7"
"35.564395715883","139.6274073422","5"
"35.5554593","139.6426825","17"
"35.796946575785","139.61429780096","10"
"35.791942412816","139.54952369274","6"
"35.6058393","139.5390084","10"
"35.786729","139.634019","3"
"35.757696","139.721483","2"
"35.747894","139.710465","4"
"35.744154","139.815772","2"
"35.708446","139.796405","3"
"35.5738539","139.5662302","5"
"35.7606492","139.7583712","3"
"35.7225752","139.826332","6"
"35.5563194","139.5409477","3"
"35.5724751","139.6167094","9"
"35.579882","139.5838563","4"
"35.797152750716","139.79160279036","14"
"35.6376413","139.6600264","12"
"35.7867098","139.8334815","7"
"35.713804","139.699168","6"
"35.714126","139.699716","2"
"35.614299","139.705329","3"
"35.61679","139.701654","3"
"35.643083483327","139.60772126913","6"
"35.7921078","139.5801522","20"
"35.801655950839","139.69789981842","12"
"35.5875141","139.5883948","8"
"35.645301","139.63747","10"
"35.636614","139.650472","2"
"35.740331","139.638777","40"
"35.639921","139.662663","10"
"35.671295","139.661053","5"
"35.6203075","139.746597","10"
"35.5979386","139.6300815","3"
"35.727388017116","139.61614608765","16"
"35.763188","139.545212","13"
"35.772476","139.545459","4"
"35.759308","139.679012","4"
"35.660159","139.8686","40"
"35.7171136","139.7530722","25"
"35.702218","139.775172","10"
"35.766639","139.540733","5"
"35.7501152","139.8673712","23"
"35.6992735","139.7995562","10"
"35.6059636","139.6578477","10"
"35.6562126","139.8811473","14"
"35.5735323","139.6396476","10"
"35.721730854835","139.81859117746","18"
"35.6720215","139.7118302","8"
"35.552728375568","139.71673965454","11"
"35.7533529","139.6308342","20"
"35.631564951999","139.6445761621","5"
"35.781723","139.607398","10"
"35.683756","139.646716","11"
"35.687934","139.681123","9"
"35.710911","139.669607","5"
"35.567856096546","139.63656976819","4"
"35.701823","139.557062","13"
"35.6878092","139.838846","6"
"35.7727116","139.7700432","8"
"35.5523429","139.6270898","2"
"35.7994609","139.7286524","7"
"35.7965969","139.7277991","10"
"35.792958","139.7316997","5"
"35.787925","139.7459399","10"
"35.7776414","139.7891063","16"
"35.6166624","139.6996818","20"
"35.6216089","139.7063796","30"
"35.734085508152","139.8807567358","10"
"35.577056894605","139.64448664198","4"
"35.57745608454","139.64458503036","8"
"35.577465714876","139.64532859191","7"
"35.569522925607","139.65402235656","4"
"35.7944396","139.6157196","8"
"35.7988031","139.6181872","8"
"35.713533","139.567286","2"
"35.727053","139.593021","9"
"35.772112","139.761965","9"
"35.752867","139.684609","11"
"35.765693","139.671868","6"
"35.760555","139.680924","23"
"35.61754","139.72616","7"
"35.77264","139.87375","9"
"35.797446","139.566731","11"
"35.713102","139.67117","10"
"35.688642","139.74009","2"
"35.7874472","139.8188638","5"
"35.591784486796","139.55247849226","4"
"35.700563","139.697014","40"
"35.76328","139.704207","20"
"35.7065508","139.8613077","2"
"35.686309","139.815822","18"
"35.641237","139.5458645","23"
"35.719581","139.781683","2"
"35.70729","139.86001","5"
"35.61171","139.72714","10"
"35.577283021091","139.60776150227","7"
"35.7995091","139.5699172","6"
"35.7974451","139.5739241","3"
"35.7775546","139.5723966","8"
"35.790695183594","139.78038854999","4"
"35.7633339","139.8658007","6"
"35.6030171","139.6388631","5"
"35.5787484","139.5895403","8"
"35.617822943148","139.72743630409","5"
"35.592323224106","139.55284997821","4"
"35.714888","139.857764","9"
"35.745027","139.828509","9"
"35.746778","139.846003","3"
"35.762659","139.843892","4"
"35.776323","139.756233","11"
"35.62173","139.71072","4"
"35.70418","139.82474","8"
"35.72382","139.82958","5"
"35.73218","139.87738","3"
"35.6151197","139.5923898","5"
