"lat","lon","vehicle_capacity"
"35.6506879","139.5483858","10"
"35.785973","139.706344","4"
"35.7853731","139.6304654","6"
"35.5627833","139.6704407","8"
"35.7895715","139.5709495","5"
"35.702930522609","139.79253845879","10"
"35.660406053397","139.59238922758","14"
"35.6510418","139.6143802","22"
"35.585541849214","139.65385526419","5"
"35.584577708755","139.65157806873","14"
"35.586327113408","139.649695158","12"
"35.588527993399","139.64861288667","4"
"35.687293636403","139.59956333041","6"
"35.748227643708","139.69807416201","20"
"35.669224","139.611865","7"
"35.737556","139.652862","4"
"35.7256251","139.6134914","18"
"35.70001","139.8064","12"
"35.70122","139.85005","4"
"35.72452","139.85299","9"
"35.73023","139.84607","5"
"35.787421050927","139.6249678731","5"
"35.794426776575","139.62965905666","7"
"35.770450276046","139.87140119076","8"
"35.6097642","139.7157194","5"
"35.5745446","139.644488","13"
"35.7827427","139.5606793","4"
"35.7407628","139.8319948","5"
"35.5652578","139.5537639","10"
"35.7006689","139.6643045","10"
"35.7018685","139.7978279","6"
"35.689622","139.723605","7"
"35.706754","139.691917","7"
"35.682537","139.68056","13"
"35.690237","139.672299","10"
"35.578394","139.6607727","6"
"35.5875636","139.6283139","17"
"35.607296","139.5840421","9"
"35.5783705","139.5880352","5"
"35.737885","139.801917","2"
"35.749395","139.699696","10"
"35.77414","139.81079","10"
"35.74044","139.84674","4"
"35.74542","139.81481","8"
"35.7316993","139.7831068","5"
"35.56174","139.73389","5"
"35.765369","139.689187","5"
"35.746116","139.656875","5"
"35.736754","139.649034","4"
"35.6948895","139.8727909","4"
"35.7247775","139.7952308","7"
"35.8013664","139.7398231","4"
"35.636387","139.619715","5"
"35.633026","139.572041","2"
"35.65077","139.569974","12"
"35.693062","139.609796","3"
"35.618943671376","139.60545346141","8"
"35.5918774","139.6804097","11"
"35.726292","139.636836","3"
"35.711422","139.625324","7"
"35.677762","139.658827","29"
"35.67204","139.655455","4"
"35.7006989","139.6639551","3"
"35.5895635","139.6045747","6"
"35.768963882325","139.6495568787","6"
"35.771629","139.772997","50"
"35.716822","139.621535","12"
"35.720223","139.616463","8"
"35.734295","139.599842","6"
"35.746675","139.612908","2"
"35.749925","139.613222","7"
"35.762886","139.588154","7"
"35.731128","139.73531","7"
"35.58978","139.55611","5"
"35.729799533385","139.68051829531","16"
"35.78099","139.81743","15"
"35.687698","139.719098","28"
"35.79726","139.76575","3"
"35.6230637","139.5951555","5"
"35.6468058","139.6214471","14"
"35.6430301","139.5884436","6"
"35.5678515","139.6154206","6"
"35.5681888","139.6121985","6"
"35.735587","139.8008822","100"
"35.725159400838","139.66248754054","2"
"35.642505852392","139.57271307707","4"
"35.785723918874","139.62992191315","5"
"35.778385","139.6376014","8"
"35.7989951","139.7390352","8"
"35.8016233","139.7334082","4"
"35.608472754032","139.64700758457","37"
"35.605912600298","139.68524515629","3"
"35.568922980746","139.69080805779","3"
"35.7169471","139.8374324","6"
"35.6855486","139.6423063","10"
"35.733179","139.630287","10"
"35.6498973","139.5571814","5"
"35.701833964045","139.70471262932","24"
"35.744256","139.617718","7"
"35.645075","139.657298","2"
"35.667985","139.602505","7"
"35.59264","139.71985","10"
"35.695437","139.757985","9"
"35.7594","139.86858","7"
"35.7869261","139.7409328","5"
"35.5701936","139.575283","6"
"35.7479887","139.8514013","10"
"35.731365","139.722522","20"
"35.768989","139.66003","14"
"35.744135","139.735832","19"
"35.702282","139.627048","3"
"35.5852853","139.6306813","8"
"35.5608024","139.5591646","5"
"35.62604","139.73668","21"
"35.7960979","139.5854392","4"
"35.7958262","139.5829893","6"
"35.802157","139.736905","5"
"35.735706","139.671653","8"
"35.710088","139.830152","3"
"35.674333","139.777848","3"
"35.626217121076","139.63406458497","3"
"35.715293","139.707139","10"
"35.7519484","139.7986607","4"
"35.7338039","139.8821986","14"
"35.69802","139.82703","53"
"35.69903","139.83197","19"
"35.670103","139.555335","5"
"35.6606249","139.8773909","7"
"35.6841832","139.6621704","17"
"35.704888","139.671714","13"
"35.77946","139.83937","18"
"35.71764","139.81902","7"
"35.686401","139.736685","13"
"35.793097740015","139.58885095615","18"
"35.6330833","139.5683086","4"
"35.6330323","139.5701645","5"
"35.72006","139.83215","3"
"35.58838","139.67357","2"
"35.64709","139.5476696","6"
"35.6073001","139.612854","5"
"35.74415","139.7704","22"
"35.792024","139.570154","7"
"35.722539","139.792826","5"
"35.7501691","139.7930066","7"
"35.7894404","139.8433034","3"
"35.7797984","139.7826212","5"
"35.7928168","139.7888063","5"
"35.8008937","139.7928483","6"
"35.7614776","139.8151087","6"
"35.7727903","139.8185593","11"
"35.800117567997","139.84014657265","9"
"35.751874633618","139.8055149319","20"
"35.7550989","139.7990892","5"
"35.6112552","139.6136124","6"
"35.7544987","139.6933987","9"
"35.5586454","139.7236591","4"
"35.773936","139.8054121","9"
"35.5899417","139.5825471","8"
"35.5955278","139.5891513","7"
"35.7468682","139.7675394","30"
"35.778236","139.684168","10"
"35.755187","139.553934","4"
"35.57811","139.67808","20"
"35.700612","139.630683","6"
"35.712547","139.595413","2"
"35.720113","139.576216","10"
"35.69888","139.627813","4"
"35.721866","139.573677","4"
"35.75141","139.666283","10"
"35.73626","139.658519","4"
"35.7335973385","139.7001932574","4"
"35.571313549527","139.70417523669","27"
"35.688005","139.824702","2"
"35.723425","139.813952","4"
"35.731427","139.823985","8"
"35.735138","139.729823","2"
"35.785727","139.676537","30"
"35.777502","139.672387","2"
"35.776036","139.664652","4"
"35.7912","139.657565","3"
"35.788311","139.640136","3"
"35.784074","139.638409","2"
"35.7758382","139.6725104","8"
"35.7865488","139.8104812","5"
"35.6861842","139.8848387","23"
"35.6626831","139.8582926","6"
"35.59338","139.59186","2"
"35.74659","139.83342","19"
"35.716325","139.672215","5"
"35.714748","139.670892","1"
"35.715992","139.65326","5"
"35.724437","139.642806","3"
"35.73586","139.621583","3"
"35.596692","139.673195","5"
"35.6438931","139.6381814","2"
"35.66147","139.627734","3"
"35.663321","139.588245","5"
"35.670031","139.604652","4"
"35.693052","139.592943","2"
"35.698762744901","139.79805618525","8"
"35.754336","139.7917806","6"
"35.7785455","139.6307222","3"
"35.7790922","139.6328267","17"
"35.7790264","139.6331986","43"
"35.7793852","139.6326122","23"
"35.798646","139.7427755","6"
"35.6570325","139.6391145","6"
"35.5713259","139.696488","6"
"35.7931981","139.6355978","3"
"35.7203813","139.8297653","7"
"35.6867811","139.5806075","6"
"35.693323","139.5516453","6"
"35.6870333","139.5710987","6"
"35.6722223","139.6397572","5"
"35.6967446","139.6641127","2"
"35.6910823","139.6518392","2"
"35.6914918","139.6444682","2"
"35.6903634","139.6351043","2"
"35.6953739","139.6352743","2"
"35.712163","139.62425","4"
"35.715231","139.621899","3"
"35.729814","139.607187","6"
"35.75001","139.575594","2"
"35.75154","139.554068","2"
"35.7981981","139.8167133","6"
"35.5729204","139.6691703","8"
"35.75798","139.81255","12"
"35.57292","139.67854","12"
"35.61298","139.59168","2"
"35.789099","139.659653","15"
"35.6485373","139.6811209","7"
"35.7377391","139.6905968","10"
"35.7363928","139.6994096","9"
"35.786418812054","139.67441059316","10"
"35.558044023068","139.63289380074","3"
"35.60192","139.61013","10"
"35.62079","139.61231","5"
"35.77611","139.86845","7"
"35.672866140765","139.60132420063","3"
"35.66503","139.68915","3"
"35.69739","139.78762","13"
"35.70903","139.80027","26"
"35.7645342","139.7765895","21"
"35.7690082","139.8379618","7"
"35.748562711755","139.62249824624","12"
"35.5799185","139.5945721","6"
"35.799241745713","139.7220865891","9"
"35.66143","139.86995","6"
"35.6802","139.83048","12"
"35.74495","139.797244","20"
"35.762002","139.71148","2"
"35.77404","139.697679","5"
"35.763148","139.693732","5"
"35.74242","139.675046","7"
"35.709423","139.614658","9"
"35.573677146665","139.65391511974","4"
"35.6908884","139.6149351","6"
"35.59761176137","139.59610071764","8"
"35.740638","139.671057","50"
"35.71765","139.81931","7"
"35.743","139.78267","4"
"35.6076915","139.6128151","15"
"35.79153","139.78575","5"
"35.78812","139.80511","2"
"35.708888607385","139.79972183704","5"
"35.597450862112","139.62268799543","19"
"35.734737548207","139.68277922788","8"
"35.649157","139.539191","2"
"35.641729657236","139.54248471068","3"
"35.656829","139.554848","9"
"35.656226","139.557972","3"
"35.680397","139.556447","7"
"35.764142662282","139.80349950907","13"
"35.785530796413","139.88357704551","7"
"35.7226825","139.7964247","10"
"35.722613","139.7961746","17"
"35.5739636","139.637802","6"
"35.7271787","139.8133015","5"
"35.781311","139.670903","3"
"35.6584262","139.6361084","7"
"35.6717628","139.8650189","5"
"35.7294002","139.6836912","11"
"35.6000146","139.6094932","7"
"35.6103282","139.593122","12"
"35.6308485","139.5478098","12"
"35.5821537","139.5671971","6"
"35.5713401","139.5877546","6"
"35.690203","139.727321","2"
"35.711149","139.722477","9"
"35.7332","139.700678","9"
"35.785745","139.712448","11"
"35.72984","139.87889","27"
"35.7562092","139.8299087","2"
"35.622399514594","139.68216732144","6"
"35.791708","139.785813","3"
"35.752178","139.69262","1"
"35.63285","139.59004","4"
"35.64706","139.66683","7"
"35.72052","139.74034","7"
"35.744553","139.782392","2"
"35.7286093","139.7006052","6"
"35.747362","139.67811","2"
"35.747798","139.648099","10"
"35.70453","139.76071","6"
"35.7780614","139.6646874","9"
"35.7938796","139.6310776","5"
"35.7580702","139.5479764","12"
"35.591381","139.5898849","4"
"35.786864903776","139.87309727042","13"
"35.8007156","139.7249566","5"
"35.796208","139.7241332","3"
"35.622279598246","139.7126224637","2"
"35.609462774481","139.71355453134","5"
"35.5931766","139.6848981","6"
"35.6032474","139.6166037","10"
"35.5519575","139.6807985","10"
"35.7007691","139.7988193","9"
"35.708477","139.662198","6"
"35.77753","139.78493","10"
"35.57139705017","139.73263978958","6"
"35.698088","139.8505869","8"
"35.7014729","139.8509273","6"
"35.6955711","139.8720459","8"
"35.7010316","139.8473689","10"
"35.6639182","139.8762848","15"
"35.6578593","139.8673789","10"
"35.6570827","139.8704376","8"
"35.6606319","139.8760599","15"
"35.6796769","139.8565703","10"
"35.6777304","139.8646806","10"
"35.6732965","139.8612054","4"
"35.6672266","139.8584049","6"
"35.6806478","139.8606931","6"
"35.6823251","139.8588542","10"
"35.66721","139.8670919","10"
"35.6652624","139.8668076","5"
"35.68648","139.8802418","20"
"35.6764896","139.8795746","12"
"35.6746335","139.878378","6"
"35.70477","139.88324","5"
"35.6474123","139.8747241","8"
"35.6530309","139.8744083","8"
"35.6456351","139.8784118","10"
"35.6573584","139.8847251","8"
"35.7102111","139.8622314","6"
"35.7121345","139.8728613","5"
"35.7221677","139.8733079","10"
"35.78594","139.66741","4"
"35.801191","139.7231719","6"
"35.7514074","139.6812762","4"
"35.7378564","139.658645","3"
"35.6355699","139.6245166","2"
"35.6895","139.79927","3"
"35.7319246","139.6712541","4"
"35.697262","139.681528","6"
"35.753843","139.544561","3"
"35.799298","139.594932","10"
"35.788153","139.700917","2"
"35.777129","139.698738","4"
"35.789805","139.669048","2"
"35.775862720667","139.75856087295","5"
"35.5915587","139.5975637","4"
"35.591336","139.6154122","9"
"35.5832106","139.6600455","2"
"35.6233595","139.5610406","4"
"35.797473533575","139.60423587273","8"
"35.55481641788","139.55464884644","3"
"35.687758","139.793325","6"
"35.714347","139.823999","2"
"35.746559","139.6479","3"
"35.6090929","139.5540523","6"
"35.738838294854","139.65191334486","14"
"35.767748","139.720888","3"
"35.773733","139.728058","7"
"35.775399","139.73502","4"
"35.77941","139.734268","5"
"35.781079","139.713829","2"
"35.779177","139.712135","4"
"35.70193","139.69234","13"
"35.69728","139.71056","4"
"35.68288","139.79673","20"
"35.7824087","139.681126","7"
"35.7833699","139.6852331","7"
"35.7824742","139.6850544","12"
"35.7117988","139.6800873","16"
"35.7975525","139.7176087","6"
"35.800322724939","139.70907869405","10"
"35.625444","139.5777932","6"
"35.729702","139.704657","8"
"35.742102","139.722853","6"
"35.742233","139.735122","3"
"35.756774","139.742572","10"
"35.763998","139.753419","6"
"35.67266","139.86818","3"
"35.73984","139.8415","5"
"35.739807","139.667292","2"
"35.744502","139.674266","3"
"35.758106","139.6888","3"
"35.659021","139.721208","3"
"35.697368977993","139.82384859027","32"
"35.697247468364","139.82226588586","20"
"35.5627604","139.6508515","2"
"35.649711771868","139.68841820955","6"
"35.731604","139.665652","16"
"35.74918","139.76817","7"
"35.74533","139.84103","12"
"35.75529","139.87697","7"
"35.705755","139.62351","8"
"35.76152","139.675942","16"
"35.56909","139.66531","4"
"35.640190927272","139.63845133781","12"
"35.65691704139","139.60932791233","15"
"35.632801028342","139.60524559021","9"
"35.8013389","139.6047397","8"
"35.760527","139.5869462","9"
"35.7435075","139.5747304","3"
"35.7654586","139.6090721","5"
"35.784179062039","139.67282384634","5"
"35.7173772","139.8126883","30"
"35.7455143","139.7757814","2"
"35.7000528","139.776973","6"
"35.5644115","139.7114218","29"
"35.6218002","139.569302","4"
"35.801903945749","139.69840407372","12"
"35.5648329","139.6897878","5"
"35.55755","139.70506","8"
"35.72753","139.81665","3"
"35.7257","139.82299","6"
"35.7831137","139.6108739","5"
"35.7517133","139.8305136","4"
"35.660436620639","139.58294034004","6"
"35.645038678561","139.58090722561","9"
"35.704335968597","139.60907980187","10"
"35.78797","139.76988","28"
"35.727007","139.721291","8"
"35.7845147","139.5740502","4"
"35.7992032","139.6017202","2"
"35.7482225","139.7746482","15"
"35.7678378","139.7049889","9"
"35.631279365505","139.64471295476","10"
"35.629406677641","139.62597638369","4"
"35.729602431968","139.79027509689","2"
"35.717952657074","139.81483340263","11"
"35.7527766","139.7976767","5"
"35.719904","139.68869","5"
"35.745555","139.663521","12"
"35.5720622","139.6934115","8"
"35.7864327","139.8232746","2"
"35.649694335461","139.70293968916","3"
"35.6830794","139.681828","8"
"35.78539","139.85944","6"
"35.74086","139.83055","5"
"35.58011","139.63473","10"
"35.597204360076","139.71512704645","8"
"35.7872016","139.8546052","2"
"35.721012248885","139.87592607737","8"
"35.7025753","139.7456954","4"
"35.6209259","139.5582405","4"
"35.7056442","139.7844738","22"
"35.6058082","139.7221021","6"
"35.7448594","139.7601033","5"
"35.7446091","139.7597928","5"
"35.736754","139.7852973","4"
"35.7219323","139.8225548","5"
"35.7024798","139.8251837","15"
"35.6117849","139.7051233","4"
"35.774137","139.593493","3"
"35.647634","139.569934","7"
"35.8027426","139.7711191","5"
"35.7950562","139.5772732","6"
"35.7554063","139.7602173","5"
"35.7838946","139.7759964","7"
"35.784686","139.7721601","6"
"35.7898729","139.7774303","7"
"35.683106256094","139.66164198249","5"
"35.7916675","139.6856166","6"
"35.7914674","139.6859633","19"
"35.765718964379","139.68906998634","9"
"35.783724302687","139.6283608675","12"
"35.727248661516","139.85278666019","5"
"35.798159","139.814164","7"
"35.7871861","139.7750073","5"
"35.7919501","139.7646171","6"
"35.8018148","139.7584762","5"
"35.57268","139.71288","2"
"35.61633","139.5471","3"
"35.6364","139.60828","10"
"35.67538","139.83128","8"
"35.55590340446","139.71816927195","2"
"35.748058","139.70348","25"
"35.66608","139.561383","3"
"35.640772934531","139.59672152996","5"
"35.624964","139.6050645","6"
"35.798788286334","139.88125658313","4"
"35.5858131","139.5698468","5"
"35.68842","139.68847","5"
"35.795001131657","139.73056912422","6"
"35.5924754","139.593346","5"
"35.7483387","139.7745999","2"
"35.619445539469","139.65254461061","4"
"35.6449736","139.6715146","2"
"35.7287573","139.8001496","25"
"35.662006","139.636864","2"
"35.646982","139.559823","10"
"35.68244","139.67431","3"
"35.60554","139.7224","2"
"35.61012","139.67974","4"
"35.73727","139.8307","6"
"35.69274","139.8132","8"
"35.63074","139.57902","8"
"35.754020056114","139.85463738441","5"
"35.5959694","139.5586399","6"
"35.6121926","139.5782857","4"
"35.5797934","139.6658716","2"
"35.70046","139.83441","3"
"35.643172852269","139.55116957426","3"
"35.72156","139.705378","24"
"35.778136","139.728697","3"
"35.787423","139.646119","3"
"35.718973053849","139.81680815446","16"
"35.6157638","139.5429573","32"
"35.689622","139.611662","10"
"35.6587","139.576269","5"
"35.6785368","139.86769","5"
"35.7272149","139.7607567","14"
"35.7386489","139.8789972","7"
"35.7784174","139.8752203","12"
"35.5820048","139.6216094","9"
"35.7733136","139.5435726","6"
"35.6460607","139.5739566","7"
"35.7749188","139.8144056","17"
"35.5974604495","139.59613781065","4"
"35.7719951","139.8303976","9"
"35.635585","139.643238","3"
"35.702351","139.657596","32"
"35.716794","139.643467","6"
"35.7258858","139.8244444","8"
"35.732028","139.8673869","8"
"35.7368405","139.8354153","3"
"35.7735802","139.8004588","2"
"35.8018615","139.7273619","10"
"35.7737013","139.7841426","30"
"35.737979856839","139.65818839862","14"
"35.772202","139.737336","6"
"35.6053985","139.6468393","5"
"35.5890242","139.6994193","5"
"35.791487","139.621136","6"
"35.640241581331","139.70004840568","5"
"35.779289","139.718761","38"
"35.6296296","139.8740351","6"
"35.6957736","139.8664827","9"
"35.724096","139.623585","25"
"35.7829785","139.8204245","2"
"35.5950575","139.5768376","3"
"35.7805113","139.864921","4"
"35.7150745","139.7664775","3"
"35.723405554664","139.79589814233","7"
"35.7643691","139.7972753","4"
"35.6974991","139.8049109","4"
"35.68054","139.546597","3"
"35.695604304606","139.56594245516","5"
"35.695351077083","139.56571983181","4"
"35.5828528","139.6017956","6"
"35.784098554592","139.80272054672","6"
"35.5732234","139.6691744","2"
"35.788114","139.821562","23"
"35.7311492","139.8152049","4"
"35.748309104357","139.63197242173","4"
"35.66789","139.76391","9"
"35.64686","139.57201","9"
"35.757566","139.707792","12"
"35.7460864","139.8307221","6"
"35.66714","139.602642","8"
"35.729469","139.559888","3"
"35.765997","139.8057233","2"
"35.6258634","139.5560626","4"
"35.7133799","139.6237009","20"
"35.6730356","139.617274","16"
"35.587478","139.5575264","5"
"35.5933642","139.5843311","6"
"35.784185","139.8692776","15"
"35.7458752","139.8619561","8"
"35.739555","139.707895","4"
"35.763285","139.73838","5"
"35.776292","139.650238","8"
"35.748899047486","139.80884198477","7"
"35.787994","139.805069","6"
"35.7956617","139.7762515","7"
"35.5536602","139.7272995","30"
"35.6460318","139.7145409","2"
"35.5960122","139.712315","9"
"35.5532044","139.7095198","20"
"35.771296","139.5509969","17"
"35.6549621","139.5861731","7"
"35.7133","139.88359","10"
"35.7154398","139.6183576","20"
"35.7117653","139.6628561","9"
"35.7507416","139.7126902","9"
"35.7252394","139.7997131","5"
"35.699356145757","139.80822868574","4"
"35.5849679","139.5801948","6"
"35.71887","139.804424","2"
"35.6160434","139.5477565","12"
"35.7787006","139.7920705","8"
"35.653975663137","139.57169896116","6"
"35.729547","139.541968","2"
"35.565088842527","139.74693064164","7"
"35.6013585","139.5891711","7"
"35.784223554296","139.57500838755","12"
"35.783588","139.57485","8"
"35.788028928194","139.77138524618","26"
"35.778025","139.687954","45"
"35.5996179","139.5704932","3"
"35.749585","139.5793","3"
"35.5829062","139.7091001","5"
"35.6179243","139.7185277","4"
"35.783414293287","139.78695132204","10"
"35.7908334","139.7957756","6"
"35.7658857","139.6189654","4"
"35.7364565","139.6804118","5"
"35.6638757","139.6670363","3"
"35.7011451","139.8058825","4"
"35.7011451","139.8058825","4"
"35.7225357","139.8455071","5"
"35.776787825227","139.58976550747","6"
"35.61798","139.64185","8"
"35.7377","139.77167","10"
"35.704552181463","139.81850162208","9"
"35.7907654","139.7365461","8"
"35.7897771","139.7379955","12"
"35.744881303524","139.74394506103","4"
"35.754450138076","139.73830320649","6"
"35.74425","139.87168","11"
"35.611968","139.543345","5"
"35.697774788918","139.77500606323","14"
"35.6158521","139.7152483","5"
"35.748778","139.688319","15"
"35.7776765","139.6932643","24"
"35.7021484","139.8245554","50"
"35.7305218","139.7341063","5"
"35.7526757","139.6317029","3"
"35.7548238","139.7687564","15"
"35.7265121","139.7963597","5"
"35.74539","139.80378","5"
"35.55404","139.63058","4"
"35.7221","139.79037","12"
"35.7928356","139.8142755","4"
"35.779037","139.7558449","2"
"35.7787778","139.8267186","6"
"35.6547774","139.6493884","8"
"35.6843629","139.7989329","5"
"35.5673745","139.6488234","8"
"35.7245276","139.8635577","7"
"35.64712","139.65977","2"
"35.75626","139.79003","11"
"35.71082","139.79584","2"
"35.70623","139.84475","3"
"35.742077978733","139.88337310905","14"
"35.7048569","139.8612346","8"
"35.7975884","139.5856816","7"
"35.619379748155","139.71850320697","3"
"35.6053434","139.6218592","10"
"35.6528778","139.8760716","5"
"35.786086581858","139.62376217787","6"
"35.785884480222","139.62360207121","3"
"35.7675675","139.8033247","6"
"35.694313","139.577457","7"
"35.5895701","139.6172113","5"
"35.727272","139.646975","8"
"35.724672","139.645008","2"
"35.7264354","139.593528","12"
"35.735976","139.608766","2"
"35.752251","139.627908","2"
"35.7822091","139.5614361","4"
"35.7998601","139.7899251","6"
"35.7290548","139.7430491","40"
"35.5791444","139.6609152","4"
"35.58295","139.54391","6"
"35.64972","139.86009","15"
"35.6817477","139.7954259","7"
"35.6668197","139.7518689","34"
"35.7026181","139.6999661","11"
"35.6566528","139.741138","12"
"35.7450437","139.7228735","23"
"35.7347049","139.8185365","30"
"35.6022478","139.6404184","5"
"35.6445736","139.6543662","11"
"35.757996976085","139.54094851899","8"
"35.7808649","139.8068793","3"
"35.7807215","139.8059855","4"
"35.6660965","139.640745","45"
"35.775006","139.796975","3"
"35.777871","139.78229","10"
"35.783111","139.724442","18"
"35.747773","139.667423","20"
"35.754591","139.666809","3"
"35.8015363","139.7976743","5"
"35.579416","139.6618144","18"
"35.7514006","139.8086492","3"
"35.7391406","139.7260872","3"
"35.60554","139.70337","11"
"35.718432","139.799617","5"
"35.75290197742","139.71492200844","18"
"35.55326","139.5935","7"
"35.79823","139.77942","2"
"35.76518","139.78424","4"
"35.78363","139.82295","8"
"35.720486054995","139.69011756612","5"
"35.6620375","139.5635711","3"
"35.7568402","139.6972132","14"
"35.7733944","139.7232011","17"
"35.57959","139.64161","9"
"35.73513","139.77787","7"
"35.7668107","139.7271265","5"
"35.7012372","139.8006485","20"
"35.769028","139.706243","31"
"35.681696","139.615943","9"
"35.723655815806","139.66823726892","6"
"35.6477008","139.6270804","8"
"35.790716","139.572214","3"
"35.6115","139.63947","30"
"35.727779572343","139.7774349451","20"
"35.7031956","139.7728226","24"
"35.60269","139.644304","6"
"35.622287","139.644776","12"
"35.655149","139.557004","11"
"35.710898","139.605831","6"
